[28088] \Global\POI_Sitting_Chair\0xFCEC8C25
[28226] \Global\POI_Sitting_Chair\Interactions\0x1CA3BEDE
[28228] \Global\POI_Sitting_Chair\Interactions\0x1CA3BEDE\0x9514C33D
[28227] \Global\POI_Sitting_Chair\Interactions\0x1CA3BEDE\0xC5AB2776
[28225] \Global\POI_Sitting_Chair\Interactions\0x5FC6334A\0x37847212\0x5FC6334A
[28089] \Global\POI_Sitting_Chair\Interactions\0x69B9FFF6\Exit
[28091] \Global\POI_Sitting_Chair\Interactions\0x69B9FFF6\Exit\Anims\Female\Left
[28090] \Global\POI_Sitting_Chair\Interactions\0x69B9FFF6\Exit\Anims\Female\Right
[28093] \Global\POI_Sitting_Chair\Interactions\0x69B9FFF6\Exit\Anims\Male\Left
[28092] \Global\POI_Sitting_Chair\Interactions\0x69B9FFF6\Exit\Anims\Male\Right
[28206] \Global\POI_Sitting_Chair\Interactions\0xA6C0F192\Female
[28207] \Global\POI_Sitting_Chair\Interactions\0xA6C0F192\Male
[28224] \Global\POI_Sitting_Chair\Interactions\0xF2D535FA\0xF2D535FA
[28223] \Global\POI_Sitting_Chair\Interactions\HitTree\Ragdoll\0x5CE6A7F5
[28222] \Global\POI_Sitting_Chair\Interactions\HitTree\Ragdoll\0x854B3481
[28216] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\0x1CA3BEDE
[28217] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\0x1CA3BEDE\0xC5AB2776
[28221] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0x90F4DBED
[28220] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xA9882026
[28219] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xB898E72F
[28218] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xF2D535FA
[28214] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\Attack\Female
[28215] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\Attack\Male
[28208] \Global\POI_Sitting_Chair\Interactions\HitTree\Sitting\Reactions\Dead\Dead
