[29060] \Global\POI_Trunking_Parent\0xFCEC8C25
[29061] \Global\POI_Trunking_Parent\Interactions\0x6C6F54DD
[29073] \Global\POI_Trunking_Parent\Interactions\Exit
[29062] \Global\POI_Trunking_Parent\Interactions\Grab
[29065] \Global\POI_Trunking_Parent\Interactions\Grab\Idle\GrapGIV
[29066] \Global\POI_Trunking_Parent\Interactions\Grab\Idle\GrapRCV
[29063] \Global\POI_Trunking_Parent\Interactions\Grab\Init\GrapGIV
[29064] \Global\POI_Trunking_Parent\Interactions\Grab\Init\GrapRCV
[29067] \Global\POI_Trunking_Parent\Interactions\Grab\Trunking\GrapGIV
[29068] \Global\POI_Trunking_Parent\Interactions\Grab\Trunking\GrapRCV
[29069] \Global\POI_Trunking_Parent\Interactions\Grab\Trunking\Vehicle\Car\Narrow
[29070] \Global\POI_Trunking_Parent\Interactions\Grab\Trunking\Vehicle\Car\Standard
[29071] \Global\POI_Trunking_Parent\Interactions\Grab\Trunking\Vehicle\Car\Wide
[29072] \Global\POI_Trunking_Parent\Interactions\Grab\Trunking\Vehicle\Car\Wider
