[28257] \Global\POI_Sitting_Stool\0xFCEC8C25
[28335] \Global\POI_Sitting_Stool\Interactions\0x1CA3BEDE
[28337] \Global\POI_Sitting_Stool\Interactions\0x1CA3BEDE\0x9514C33D
[28336] \Global\POI_Sitting_Stool\Interactions\0x1CA3BEDE\0xC5AB2776
[28281] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A
[28284] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0x4F645AD8\0x394F7FD6
[28285] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0x4F645AD8\0xC260A13B
[28282] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0xBA0638C6\0x394F7FD6
[28283] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0xBA0638C6\0xC260A13B
[28286] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\FF
[28289] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0x4F645AD8\0x394F7FD6
[28290] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0x4F645AD8\0xC260A13B
[28287] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0xBA0638C6\0x394F7FD6
[28288] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0xBA0638C6\0xC260A13B
[28315] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0x3BDD4975
[28314] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0x54FA09F3\0xCBB25FD5
[28313] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0x54FA09F3\0xD721484C
[28317] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0xCBB25FD5
[28316] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0xD721484C
[28291] \Global\POI_Sitting_Stool\Interactions\0x2C3A64FC\0x372C5EF2\Casual\MF
