[25640] \Global\POI_Cowering\0xFCEC8C25
[25651] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn
[25655] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Anims\Cycle\Female
[25656] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Anims\Cycle\Male\Cower4
[25657] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Anims\Cycle\Male\Default
[25652] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Anims\Into\Female
[25653] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Anims\Into\Male\Cower2
[25654] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Anims\Into\Male\Cower4
[25658] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Exit\Female
[25659] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Exit\Male\0x1CCCB4E0
[25660] \Global\POI_Cowering\Interactions\Crouch\MasterSpawn\Exit\Male\Default
[25641] \Global\POI_Cowering\Interactions\Stand\Into\Female
[25642] \Global\POI_Cowering\Interactions\Stand\Into\Male
[25643] \Global\POI_Cowering\Interactions\Stand\MasterSpawn
[25644] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Anims\Cycle\Female
[25647] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Anims\Cycle\Male\0x028BE4E5
[25646] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Anims\Cycle\Male\0x064AF952
[25648] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Anims\Cycle\Male\0xBB0400C1
[25645] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Anims\Cycle\Male\Cower
[25649] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Exit\Female
[25650] \Global\POI_Cowering\Interactions\Stand\MasterSpawn\Exit\Male
