[19357] \Global\Shotgun\Flashlight\TacLight
[19339] \Global\Shotgun\MasterSpawn
[19340] \Global\Shotgun\MasterSpawn\Actions\Equiped\Fire
[19344] \Global\Shotgun\MasterSpawn\Actions\Equiped\Fire\VFX\Default\Default
[19343] \Global\Shotgun\MasterSpawn\Actions\Equiped\Fire\VFX\Default\Player
[19342] \Global\Shotgun\MasterSpawn\Actions\Equiped\Fire\VFX\Shotgun_Pump\Default
[19341] \Global\Shotgun\MasterSpawn\Actions\Equiped\Fire\VFX\Shotgun_Pump\Player
[19345] \Global\Shotgun\MasterSpawn\Actions\Equiped\Idle
[19346] \Global\Shotgun\MasterSpawn\Actions\Idle
[19347] \Global\Shotgun\MasterSpawn\Actions\Idle\Rimlight
[19350] \Global\Shotgun\MasterSpawn\Animations\BoltActuate\ShotgunSemiAuto
[19351] \Global\Shotgun\MasterSpawn\Animations\BoltActuate\ShotgunSemiAuto\BoltLockedBack
[19348] \Global\Shotgun\MasterSpawn\Animations\BoltActuate\Shotgun_Pump
[19349] \Global\Shotgun\MasterSpawn\Animations\BoltActuate\Shotgun_Pump\BoltLockedBack
[19353] \Global\Shotgun\MasterSpawn\Animations\Idle
[19352] \Global\Shotgun\MasterSpawn\Animations\TargetPlayedOnDiscard\BoltLockedBack
[19354] \Global\Shotgun\MasterSpawn\GunSmoke\Firing
[19355] \Global\Shotgun\MasterSpawn\GunSmoke\Firing\Smoking
[19356] \Global\Shotgun\MasterSpawn\GunSmoke\Idle
[19358] \Global\Shotgun\Utility\OwnerFireWeaponStimuli
