[6150] \Global\Rooster\MasterSpawn
[6189] \Global\Rooster\MasterSpawn\Actions\Idle
[6191] \Global\Rooster\MasterSpawn\Actions\Idle\Behavior\Idle
[6190] \Global\Rooster\MasterSpawn\Actions\Idle\Behavior\Wander
[6151] \Global\Rooster\MasterSpawn\Actions\InactiveStates\Dead
[6171] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn
[6182] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatIdle\Idle
[6183] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatIdle\Idle\Stance\CombatStance
[6184] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatIdle\Idle\Stance\Idle
[6173] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatReactions\Disabled\Downed
[6175] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatReactions\Disabled\Grappled
[6174] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatReactions\Disabled\Stunned
[6176] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\CombatRegion\OutsideCombatRegion
[6177] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\MeleeBehavior\BasicAttack
[6178] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\MeleeBehavior\BasicAttack\Attacks\Default\Attack
[6180] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\MeleeBehavior\BasicAttack\Attacks\Default\Dummy
[6179] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\MeleeBehavior\BasicAttack\Attacks\Default\MoveIn
[6181] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\MeleeBehavior\BasicAttack\Attacks\Dummy
[6172] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\Behaviour\TargetDead
[6185] \Global\Rooster\MasterSpawn\Actions\Objectives\AttackTargetSimple\CombatSpawn\CombatStance\Default
[6170] \Global\Rooster\MasterSpawn\Actions\Objectives\FaceTarget\FaceTarget
[6168] \Global\Rooster\MasterSpawn\Actions\Objectives\Flee\Flee
[6169] \Global\Rooster\MasterSpawn\Actions\Objectives\Follow
[6186] \Global\Rooster\MasterSpawn\Actions\Objectives\Idle\Idle
[6166] \Global\Rooster\MasterSpawn\Actions\PerformScriptCommands\PerformScriptCommands
[6167] \Global\Rooster\MasterSpawn\Actions\PerformScriptCommands\PerformScriptCommands\ExecuteScriptCommands
[6187] \Global\Rooster\MasterSpawn\Actions\RunFromPlayer
[6188] \Global\Rooster\MasterSpawn\Actions\RunFromPlayer\AudioSpawn
[6165] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\ForceEnterCover\Exit
[6162] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\ForceEnterCover\ForceEnterCover
[6163] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\ForceEnterCover\ForceEnterCover\CoverSearch\RepeatedSearch
[6164] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\ForceEnterCover\InCover
[6153] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetInVehicle\GetInVehicle
[6154] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle
[6155] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\ExitBike
[6156] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\ExitVehicle
[6160] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\ExitVehicle\EndExit
[6159] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\ExitVehicle\TakeCoverOnDoor\FoundCover
[6157] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\ExitVehicle\TakeCoverOnDoor\SearchForCover
[6158] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\ExitVehicle\TakeCoverOnDoor\SearchForCover\CoverSearch
[6161] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\GetOutOfVehicle\GetOutOfVehicle\ExitVehicle\InvalidVehicle
[6152] \Global\Rooster\MasterSpawn\Actions\ScriptObjectives\UsePOINoInterrupt
[6193] \Global\Rooster\MasterSpawn\AudiobankLoad\Idle
[6192] \Global\Rooster\MasterSpawn\AudiobankLoad\LoadChickenSFX
[6149] \Global\Rooster\NISControlled
