[29225] \Global\POI_VendorParent\0xFCEC8C25
[29308] \Global\POI_VendorParent\Interactions\0xF2D535FA
[29309] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\0xFCEC8C25
[29398] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\0xF2D535FA
[29310] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn
[29396] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\0x116FCEB2\0x2EFF8693
[29397] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\0x116FCEB2\0xBC4B21F0
[29395] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\Exit
[29367] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\0xDCF2EA15
[29369] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\0xDCF2EA15\0x5E57C0FD\Female
[29370] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\0xDCF2EA15\0x5E57C0FD\Male
[29368] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\0xDCF2EA15\0xB1531DFD
[29321] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn
[29336] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x1BF02E96
[29337] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x1BF02E96\0x4CF51FFB
[29322] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x2277CF8A
[29323] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x2277CF8A\0x4CF51FFB
[29324] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x44F2E5C5
[29325] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x44F2E5C5\0x4CF51FFB
[29342] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x48951F2F
[29343] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x48951F2F\0x4CF51FFB
[29328] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x92EBEA5E
[29329] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x92EBEA5E\0x4CF51FFB
[29326] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x9FA8CC87
[29327] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x9FA8CC87\0x4CF51FFB
[29344] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xAAB9DAAF
[29345] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xAAB9DAAF\0x4CF51FFB
[29340] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xD93AA5F0
[29341] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xD93AA5F0\0x4CF51FFB
[29334] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xDEA1B8EA
[29335] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xDEA1B8EA\0x4CF51FFB
[29330] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\HerbalTea
[29331] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\HerbalTea\0x4CF51FFB
[29332] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\NoodleBowl
[29333] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\NoodleBowl\0x4CF51FFB
[29338] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\Porkbun
[29339] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\Porkbun\0x4CF51FFB
[29346] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\ShoppingBag
[29347] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\ShoppingBag\0x4CF51FFB
[29348] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x96493D19
[29349] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x2A23920C\0x27D68A2B\0xE42109DF
[29350] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x2A23920C\0x27D68A2B\Rcv
[29351] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x2A23920C\Close\0xE42109DF
[29352] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x2A23920C\Close\Rcv
[29358] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xC98E8495\0x27D68A2B\0xE42109DF
[29359] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xC98E8495\0x27D68A2B\Rcv
[29360] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xC98E8495\Close\0xE42109DF
[29361] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xC98E8495\Close\Rcv
[29366] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xE228BDEA\0xF5955A2E
[29362] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\ShoppingBag\0x27D68A2B\0xE42109DF
[29363] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\ShoppingBag\0x27D68A2B\Rcv
[29364] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\ShoppingBag\Close\0xE42109DF
[29365] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\ShoppingBag\Close\Rcv
[29354] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\TwoHanded\0x27D68A2B\0xE42109DF
[29355] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\TwoHanded\0x27D68A2B\Rcv
[29356] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\TwoHanded\Close\0xE42109DF
[29357] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\TwoHanded\Close\Rcv
[29353] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xF396074D
[29311] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn
[29315] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0x394F7FD6
[29316] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0x394F7FD6\Anims\Female
[29317] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0x394F7FD6\Anims\Male
[29312] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0xC260A13B
[29313] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0xC260A13B\Anims\Female
[29314] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0xC260A13B\Anims\Male
