[27860] \Global\POI_Sitting\0xFCEC8C25
[27956] \Global\POI_Sitting\Interactions\0x1CA3BEDE
[27958] \Global\POI_Sitting\Interactions\0x1CA3BEDE\0x397E016D\Cower\Female
[27959] \Global\POI_Sitting\Interactions\0x1CA3BEDE\0x397E016D\Cower\Female\0x59308BBD
[27960] \Global\POI_Sitting\Interactions\0x1CA3BEDE\0x397E016D\Cower\Male
[27961] \Global\POI_Sitting\Interactions\0x1CA3BEDE\0x397E016D\Cower\Male\0x59308BBD
[27957] \Global\POI_Sitting\Interactions\0x1CA3BEDE\0xC5AB2776
[27935] \Global\POI_Sitting\Interactions\0xA6C0F192\Female\0x469FE0A1
[27934] \Global\POI_Sitting\Interactions\0xA6C0F192\Female\0x4A894A59
[27936] \Global\POI_Sitting\Interactions\0xA6C0F192\Male\0x2916CA50
[27937] \Global\POI_Sitting\Interactions\0xF2D535FA\Immediate
[27938] \Global\POI_Sitting\Interactions\0xF2D535FA\Starting
[27939] \Global\POI_Sitting\Interactions\0xF2D535FA\Starting\Immediate
[27955] \Global\POI_Sitting\Interactions\HitTree\Ragdoll\0x5CE6A7F5
[27954] \Global\POI_Sitting\Interactions\HitTree\Ragdoll\0x854B3481
[27948] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\0x1CA3BEDE
[27949] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\0x1CA3BEDE\0xC5AB2776
[27953] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0x90F4DBED
[27952] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xA9882026
[27951] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xB898E72F
[27950] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xF2D535FA
[27946] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Attack\Female
[27947] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Attack\Male
[27940] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Dead\Dead
[27944] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Projectile\Back
[27945] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Projectile\Front
[27942] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Push\0xD691FE30\InAir
[27941] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Push\Back
[27943] \Global\POI_Sitting\Interactions\HitTree\Sitting\Reactions\Push\Front
[27861] \Global\POI_Sitting\Interactions\Sitting
[27862] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\0x21A59DE1
[27863] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\0x21A59DE1\0x45FC434B\0x888F4524
[27864] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default
[27865] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x2766131F
[27875] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207
[27876] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\0x62EC37BA
[27877] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\0x62EC37BA\Timeout
[27878] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO
[27879] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC
[27880] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC\Sit_CelTalk_OUT
[27868] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x3F23CF35
[27867] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0x642474D4
[27866] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xAC2FC8E0
[27881] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xADA41090
