[27962] \Global\POI_SittingStatic\0xFCEC8C25
[28086] \Global\POI_SittingStatic\Interactions\0x1CA3BEDE
[28087] \Global\POI_SittingStatic\Interactions\0x1CA3BEDE\0xC5AB2776
[28068] \Global\POI_SittingStatic\Interactions\0xF2D535FA\Immediate
[28069] \Global\POI_SittingStatic\Interactions\0xF2D535FA\Starting
[28066] \Global\POI_SittingStatic\Interactions\Enter\Female\Default
[28065] \Global\POI_SittingStatic\Interactions\Enter\Female\Sexy
[28067] \Global\POI_SittingStatic\Interactions\Enter\Male\Default
[28085] \Global\POI_SittingStatic\Interactions\HitTree\Ragdoll\0x5CE6A7F5
[28084] \Global\POI_SittingStatic\Interactions\HitTree\Ragdoll\0x854B3481
[28078] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0x1CA3BEDE
[28079] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0x1CA3BEDE\0xC5AB2776
[28083] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0x90F4DBED
[28082] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xA9882026
[28081] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xB898E72F
[28080] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0xF2D535FA\0xF2D535FA\0xF2D535FA
[28074] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0xFADB7A56\Back
[28075] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\0xFADB7A56\Front
[28076] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\Attack\Female
[28077] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\Attack\Male
[28070] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\Dead\Dead
[28072] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\Push\0xD691FE30\InAir
[28071] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\Push\Back
[28073] \Global\POI_SittingStatic\Interactions\HitTree\Sitting\Reactions\Push\Front
[27963] \Global\POI_SittingStatic\Interactions\Sitting
[28064] \Global\POI_SittingStatic\Interactions\Sitting\0x0EFF9EB5\Back\Cycle\Cyc
[28063] \Global\POI_SittingStatic\Interactions\Sitting\0x0EFF9EB5\Back\Into\Into
[28062] \Global\POI_SittingStatic\Interactions\Sitting\0x0EFF9EB5\Front\Cycle\Cyc
[28061] \Global\POI_SittingStatic\Interactions\Sitting\0x0EFF9EB5\Front\Into\Into
[27979] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A
[27982] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0x4F645AD8\0x394F7FD6
[27983] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0x4F645AD8\0xC260A13B
[27980] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0xBA0638C6\0x394F7FD6
[27981] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\0xB0399F5A\0x6E11CD00\0xBA0638C6\0xC260A13B
[27984] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\FF
[27987] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0x4F645AD8\0x394F7FD6
[27988] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0x4F645AD8\0xC260A13B
[27985] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0xBA0638C6\0x394F7FD6
[27986] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\FF\0x6E11CD00\0xBA0638C6\0xC260A13B
[28013] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0x3BDD4975
[28012] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0x54FA09F3\0xCBB25FD5
[28011] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0x54FA09F3\0xD721484C
[28015] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0xCBB25FD5
[28014] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\Idles\Anims\0xD721484C
[27989] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF
[27992] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Female\0x4F645AD8\0x394F7FD6
[27993] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Female\0x4F645AD8\0xC260A13B
[27990] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Female\0xBA0638C6\0x394F7FD6
[27991] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Female\0xBA0638C6\0xC260A13B
[28000] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0x4F645AD8\0x394F7FD6
[27998] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0x4F645AD8\0x54FA09F3\0x394F7FD6
[27999] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0x4F645AD8\0x54FA09F3\0xC260A13B
[28001] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0x4F645AD8\0xC260A13B
[27996] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0xBA0638C6\0x394F7FD6
[27994] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0xBA0638C6\0x54FA09F3\0x394F7FD6
[27995] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0xBA0638C6\0x54FA09F3\0xC260A13B
[27997] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MF\0x6E11CD00\Male\0xBA0638C6\0xC260A13B
[28002] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM
[28009] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0x4F645AD8\0x394F7FD6
[28007] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0x4F645AD8\0x54FA09F3\0x394F7FD6
[28008] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0x4F645AD8\0x54FA09F3\0xC260A13B
[28010] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0x4F645AD8\0xC260A13B
[28005] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0xBA0638C6\0x394F7FD6
[28003] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0xBA0638C6\0x54FA09F3\0x394F7FD6
[28004] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0xBA0638C6\0x54FA09F3\0xC260A13B
[28006] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x372C5EF2\Casual\MM\0x6E11CD00\0xBA0638C6\0xC260A13B
[27964] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\0x700F74A1\Start
[27965] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D
[27972] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\0xC31B8A72\0x79A428E8
[27969] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\0xFF1222E8\0x3BDD4975
[27971] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\0xFF1222E8\0xCBB25FD5
[27970] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\0xFF1222E8\0xD721484C
[27966] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\Idle\0x3BDD4975
[27968] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\Idle\0xCBB25FD5
[27967] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\Idle\0xD721484C
[27973] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x1638AC07\Listen\0x0CBE26D5
