[26203] \Global\POI_Wiping\Interactions\Wiping
[26204] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Female_Anim\Wiping_LoadResource
[26205] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Female_Anim\Wiping_LoadResource\WaitForResources
[26206] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Female_Anim\Wiping_LoadResource\WaitForResources\Timeout
[26207] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Female_Anim\Wiping_LoadResource\Wiping_Actual
[26208] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Male_Anim\Wiping_LoadResource
[26209] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Male_Anim\Wiping_LoadResource\WaitForResources
[26210] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Male_Anim\Wiping_LoadResource\WaitForResources\Timeout
[26211] \Global\POI_Wiping\Interactions\Wiping\Wiping_Anims\Male_Anim\Wiping_LoadResource\Wiping_Actual
[26212] \Global\POI_Wiping\Interactions\Wiping\Wiping_Exit\Female\Wiping_Exit
[26213] \Global\POI_Wiping\Interactions\Wiping\Wiping_Exit\Male\Wiping_Exit
[26202] \Global\POI_Wiping\UseConditions
